Timestamp,CPU Usage (%),RAM Usage (MB),GPU Usage (%),GPU Memory (MB),Loss
218.81490421295166,1.9,18456.98046875,0,0,0
219.81840562820435,1.9,18458.3359375,0,0,0
220.8218731880188,1.7,18458.1015625,0,0,0
221.82524967193604,2.0,18457.16015625,0,0,0
222.82903861999512,1.7,18458.36328125,0,0,0
223.83242392539978,1.8,18459.5078125,0,0,0
224.83566808700562,1.8,18456.9140625,0,0,0
225.83888959884644,1.7,18456.92578125,0,0,0
226.84232997894287,2.1,18455.3203125,0,0,0
227.84585189819336,2.2,18457.70703125,0,0,0
228.84891772270203,1.6,18461.7734375,0,0,0
229.85232782363892,1.6,18460.89453125,0,0,0
230.85560512542725,1.9,18461.0,0,0,0
231.85888838768005,2.0,18460.86328125,0,0,0
232.86233758926392,2.1,18461.19921875,0,0,0
233.86566519737244,1.7,18461.22265625,0,0,0
234.86928939819336,1.9,18461.22265625,0,0,0
235.8726351261139,3.3,18463.01171875,0,0,0
236.87644505500793,1.8,18479.96484375,0,0,0
237.87996435165405,1.7,18477.73046875,0,0,0
238.8831331729889,2.4,18479.625,0,0,0
239.8865988254547,1.5,18479.27734375,0,0,0
240.8900351524353,2.0,18479.75,0,0,0
241.89369082450867,1.7,18479.81640625,0,0,0
242.896986246109,1.7,18477.09765625,0,0,0
243.9005229473114,1.7,18476.625,0,0,0
244.90373730659485,1.7,18472.73828125,0,0,0
245.9070062637329,2.2,18473.390625,0,0,0
246.9108123779297,1.8,18473.09765625,0,0,0
247.9141685962677,1.8,18472.6796875,0,0,0
248.91772294044495,1.7,18471.0703125,0,0,0
249.92129373550415,2.0,18469.10546875,0,0,0
250.92488980293274,1.8,18467.78515625,0,0,0
251.92884612083435,1.8,18468.02734375,0,0,0
252.93233036994934,2.2,18466.07421875,0,0,0
253.9355285167694,2.1,18467.8984375,0,0,0
254.93904209136963,2.1,18461.71875,0,0,0
255.94261598587036,1.8,18463.81640625,0,0,0
256.9461581707001,2.6,18461.46484375,0,0,0
257.94920015335083,2.0,18462.54296875,0,0,0
258.9513669013977,1.6,18466.08984375,0,0,0
259.9548850059509,1.9,18470.20703125,0,0,0
260.9585313796997,1.9,18471.3203125,0,0,0
261.9620134830475,2.1,18471.84375,0,0,0
262.9655568599701,1.4,18473.828125,0,0,0
263.96922755241394,1.6,18473.12109375,0,0,0
264.97279500961304,2.2,18472.28125,0,0,0
265.9762632846832,1.9,18470.10546875,0,0,0
266.97950983047485,2.0,18471.4921875,0,0,0
267.98306226730347,1.7,18469.953125,0,0,0
268.9867477416992,1.9,18474.8828125,0,0,0
269.9902310371399,1.7,18470.69921875,0,0,0
270.9938130378723,1.9,18467.34765625,0,0,0
271.99739503860474,2.1,18468.75390625,0,0,0
273.0009980201721,2.0,18471.6875,0,0,0
274.00440216064453,2.1,18470.07421875,0,0,0
275.0076971054077,1.7,18467.13671875,0,0,0
276.01124596595764,2.0,18468.94921875,0,0,0
277.0147352218628,2.3,18470.10546875,0,0,0
278.0181841850281,1.6,18469.09765625,0,0,0
279.0217978954315,1.5,18470.55078125,0,0,0
280.0254445075989,2.2,18473.03515625,0,0,0
281.02884674072266,2.1,18474.03125,0,0,0
282.03252601623535,1.8,18470.76171875,0,0,0
283.03619050979614,1.4,18470.57421875,0,0,0
284.0394492149353,1.9,18473.34765625,0,0,0
285.0433020591736,1.9,18474.99609375,0,0,0
286.04679226875305,2.3,18476.3046875,0,0,0
287.0503816604614,1.7,18476.18359375,0,0,0
288.053204536438,2.2,18474.53515625,0,0,0
289.0567343235016,1.7,18475.5625,0,0,0
290.0603737831116,1.8,18473.265625,0,0,0
291.0636637210846,1.9,18471.32421875,0,0,0
292.06706953048706,2.0,18467.390625,0,0,0
293.0707006454468,2.3,18469.671875,0,0,0
294.07397079467773,1.7,18469.0,0,0,0
295.07698607444763,1.7,18465.828125,0,0,0
296.0806984901428,2.1,18466.44140625,0,0,0
297.0840721130371,1.6,18467.89453125,0,0,0
298.08727192878723,1.8,18467.0859375,0,0,0
299.09079146385193,1.7,18468.484375,0,0,0
300.09442615509033,1.8,18470.2109375,0,0,0
301.0969908237457,2.0,18469.1328125,0,0,0
302.100487947464,1.6,18469.94140625,0,0,0
303.10399055480957,1.9,18470.7734375,0,0,0
304.1075220108032,1.7,18471.1484375,0,0,0
305.1111009120941,1.6,18468.60546875,0,0,0
306.11469888687134,3.5,18466.671875,0,0,0
307.11841464042664,1.7,18469.79296875,0,0,0
308.1220660209656,1.4,18470.453125,0,0,0
309.1246495246887,1.9,18473.078125,0,0,0
310.12812304496765,1.6,18473.3515625,0,0,0
311.1313695907593,2.4,18476.17578125,0,0,0
312.1351339817047,1.5,18475.13671875,0,0,0
313.138790845871,2.0,18472.56640625,0,0,0
314.14236664772034,1.8,18473.140625,0,0,0
315.14586567878723,2.2,18473.17578125,0,0,0
316.1494302749634,1.8,18474.00390625,0,0,0
317.152952671051,1.6,18470.35546875,0,0,0
318.15614771842957,2.5,18466.0859375,0,0,0
319.15937185287476,1.7,18467.80859375,0,0,0
320.1628887653351,1.9,18469.26171875,0,0,0
321.1663730144501,2.8,18474.4140625,0,0,0
322.1698441505432,2.1,18471.96875,0,0,0
323.17335057258606,1.7,18473.87109375,0,0,0
324.1768579483032,2.1,18471.953125,0,0,0
325.180294752121,1.6,18468.76953125,0,0,0
326.18371510505676,2.3,18470.76171875,0,0,0
327.18695306777954,1.7,18472.87890625,0,0,0
328.19047570228577,1.9,18477.67578125,0,0,0
329.1940686702728,2.1,18475.32421875,0,0,0
330.19759345054626,1.9,18470.22265625,0,0,0
331.20115518569946,2.3,18470.9140625,0,0,0
332.2046353816986,1.9,18474.47265625,0,0,0
333.2082185745239,2.7,18477.421875,0,0,0
334.21169209480286,2.0,18477.1796875,0,0,0
335.2150511741638,1.8,18476.078125,0,0,0
336.21857261657715,2.3,18475.65234375,0,0,0
337.222172498703,1.9,18478.82421875,0,0,0
338.22571206092834,1.9,18480.7421875,0,0,0
339.2290749549866,1.7,18479.9765625,0,0,0
340.23279643058777,2.2,18477.18359375,0,0,0
341.23663449287415,2.7,18474.8828125,0,0,0
342.2403311729431,2.1,18473.8203125,0,0,0
343.24389719963074,1.7,18474.515625,0,0,0
344.2472393512726,1.8,18475.73046875,0,0,0
345.2507839202881,2.3,18473.19140625,0,0,0
346.2543292045593,1.9,18472.859375,0,0,0
347.25699257850647,1.7,18473.7890625,0,0,0
348.2605321407318,1.8,18477.07421875,0,0,0
349.26409435272217,1.6,18474.9375,0,0,0
350.2672612667084,1.8,18473.1640625,0,0,0
351.2710645198822,2.0,18468.53125,0,0,0
352.27456641197205,2.3,18469.93359375,0,0,0
353.2782380580902,1.8,18468.09765625,0,0,0
354.28190517425537,1.8,18467.7578125,0,0,0
355.28532910346985,1.9,18470.1875,0,0,0
356.2891638278961,1.9,18471.68359375,0,0,0
357.2928206920624,1.9,18471.75390625,0,0,0
358.29626846313477,3.1,18465.484375,0,0,0
359.2995207309723,1.5,18467.62890625,0,0,0
360.3030619621277,2.5,18471.96484375,0,0,0
361.30665397644043,2.3,18474.94921875,0,0,0
362.31023955345154,1.9,18473.3984375,0,0,0
363.31298756599426,1.7,18469.15625,0,0,0
364.31645154953003,1.9,18469.703125,0,0,0
365.3200259208679,1.9,18471.16015625,0,0,0
366.32308197021484,1.6,18472.3046875,0,0,0
367.3266227245331,2.0,18472.02734375,0,0,0
368.3292775154114,1.9,18470.0,0,0,0
369.33305621147156,2.2,18462.48046875,0,0,0
370.3364222049713,2.7,18459.08203125,0,0,0
371.3397650718689,2.3,18463.29296875,0,0,0
372.3430516719818,1.9,18463.6953125,0,0,0
373.34663581848145,1.8,18462.82421875,0,0,0
374.3501167297363,1.7,18460.0703125,0,0,0
375.35355854034424,2.2,18467.03125,0,0,0
376.3570213317871,2.0,18467.38671875,0,0,0
377.3607289791107,1.7,18469.203125,0,0,0
378.3642838001251,2.0,18469.00390625,0,0,0
379.3674819469452,1.8,18467.41015625,0,0,0
380.37092685699463,2.0,18465.5703125,0,0,0
381.3742926120758,1.8,18469.02734375,0,0,0
382.3778028488159,1.8,18467.51171875,0,0,0
383.3813066482544,1.7,18468.34765625,0,0,0
384.38504099845886,1.7,18470.21484375,0,0,0
385.3888294696808,1.9,18472.03515625,0,0,0
386.39254426956177,2.0,18473.7421875,0,0,0
387.3960049152374,2.1,18468.59765625,0,0,0
388.3993082046509,1.7,18467.8671875,0,0,0
389.4028444290161,1.8,18466.515625,0,0,0
390.40631198883057,1.8,18465.9375,0,0,0
391.40989875793457,2.3,18469.6640625,0,0,0
392.41333270072937,1.9,18471.00390625,0,0,0
393.4170734882355,2.0,18470.453125,0,0,0
394.42060828208923,1.8,18470.46875,0,0,0
395.42416620254517,1.8,18472.1328125,0,0,0
396.4274263381958,2.1,18476.19921875,0,0,0
397.43091320991516,1.7,18478.33203125,0,0,0
398.43445563316345,2.2,18479.62109375,0,0,0
399.43706488609314,1.5,18480.69921875,0,0,0
400.440397977829,2.1,18481.06640625,0,0,0
401.44387340545654,2.1,18478.6171875,0,0,0
402.44707322120667,1.8,18477.42578125,0,0,0
403.45045733451843,1.9,18477.57421875,0,0,0
404.45396614074707,1.7,18474.90234375,0,0,0
405.4569833278656,2.5,18476.94140625,0,0,0
406.46069073677063,1.8,18478.44140625,0,0,0
407.4641661643982,1.7,18479.140625,0,0,0
408.4675579071045,1.9,18474.01171875,0,0,0
409.4710204601288,2.6,18476.20703125,0,0,0
410.47446727752686,1.6,18475.0,0,0,0
411.4770510196686,2.2,18474.91015625,0,0,0
412.48052072525024,2.3,18472.17578125,0,0,0
413.4840581417084,2.0,18470.421875,0,0,0
414.48755073547363,1.8,18469.1171875,0,0,0
415.490971326828,2.2,18468.27734375,0,0,0
416.494699716568,1.8,18462.4296875,0,0,0
417.4981129169464,1.9,18463.51171875,0,0,0
418.5015506744385,1.9,18462.87109375,0,0,0
419.5050790309906,1.9,18462.30859375,0,0,0
420.50865483283997,1.7,18461.3984375,0,0,0
421.51226234436035,2.1,18459.875,0,0,0
422.5154776573181,1.6,18456.41015625,0,0,0
423.5191023349762,2.1,18456.86328125,0,0,0
424.52255749702454,2.0,18455.22265625,0,0,0
425.5260350704193,2.0,18455.03515625,0,0,0
426.5295069217682,1.7,18454.0078125,0,0,0
427.5331447124481,1.3,18452.67578125,0,0,0
428.5367078781128,2.1,18451.2109375,0,0,0
429.54011368751526,1.6,18449.6796875,0,0,0
430.5433261394501,2.1,18451.375,0,0,0
431.546834230423,1.9,18451.56640625,0,0,0
432.55014514923096,2.3,18453.72265625,0,0,0
433.55399656295776,1.7,18453.16796875,0,0,0
434.55735206604004,1.8,18453.4765625,0,0,0
435.5611529350281,1.9,18452.87890625,0,0,0
436.5643754005432,2.0,18453.44140625,0,0,0
437.56761837005615,1.8,18453.16015625,0,0,0
438.5708339214325,1.8,18455.54296875,0,0,0
439.5743935108185,1.7,18454.015625,0,0,0
440.5779206752777,2.1,18455.1875,0,0,0
441.58154678344727,1.7,18456.08203125,0,0,0
442.5852015018463,3.0,18456.76953125,0,0,0
443.58880257606506,1.8,18457.390625,0,0,0
444.59231185913086,2.1,18456.77734375,0,0,0
445.59555864334106,1.9,18458.40625,0,0,0
446.5991442203522,1.8,18457.18359375,0,0,0
447.60259556770325,2.0,18456.77734375,0,0,0
448.60604977607727,1.6,18457.9375,0,0,0
449.60964846611023,1.7,18457.64453125,0,0,0
450.61318159103394,1.7,18459.42578125,0,0,0
451.61660146713257,2.0,18460.16015625,0,0,0
452.6200053691864,2.0,18462.44921875,0,0,0
453.6231963634491,1.5,18463.4453125,0,0,0
454.62670969963074,2.1,18464.4921875,0,0,0
455.6301929950714,2.1,18463.7890625,0,0,0
456.63375878334045,2.1,18465.38671875,0,0,0
457.6372883319855,1.6,18465.4609375,0,0,0
458.6409411430359,1.7,18470.13671875,0,0,0
459.6446461677551,1.9,18469.9375,0,0,0
460.64816761016846,1.8,18471.7734375,0,0,0
461.6513509750366,1.9,18467.41015625,0,0,0
462.6548056602478,1.9,18467.20703125,0,0,0
463.65841484069824,1.7,18466.08203125,0,0,0
464.66173577308655,1.9,18467.4375,0,0,0
465.66523027420044,1.8,18469.359375,0,0,0
466.66873836517334,2.4,18468.90234375,0,0,0
467.67210817337036,1.3,18468.34765625,0,0,0
468.6753125190735,1.5,18468.15625,0,0,0
469.67870926856995,2.0,18468.3203125,0,0,0
470.68224716186523,2.1,18469.52734375,0,0,0
471.6849846839905,2.2,18468.01171875,0,0,0
472.6885578632355,1.8,18466.42578125,0,0,0
473.6920006275177,2.2,18465.46875,0,0,0
474.69517517089844,1.7,18466.47265625,0,0,0
475.69864559173584,2.0,18466.67578125,0,0,0
476.7021381855011,2.0,18469.41796875,0,0,0
477.70564365386963,1.8,18469.25,0,0,0
478.7089822292328,1.7,18468.8671875,0,0,0
479.7124524116516,2.0,18469.0859375,0,0,0
480.71565318107605,1.8,18466.21875,0,0,0
481.71924662590027,2.3,18465.33984375,0,0,0
482.72267413139343,1.5,18466.60546875,0,0,0
483.7262456417084,1.5,18467.15625,0,0,0
484.72969102859497,1.6,18468.38671875,0,0,0
485.7328827381134,2.4,18468.7265625,0,0,0
486.73656392097473,2.3,18470.0546875,0,0,0
487.7398045063019,1.7,18470.22265625,0,0,0
488.74339175224304,1.8,18475.28515625,0,0,0
489.74590730667114,2.9,18482.73046875,0,0,0
490.7491891384125,2.1,18480.20703125,0,0,0
491.7527346611023,1.7,18479.2734375,0,0,0
492.756142616272,2.2,18477.25,0,0,0
493.75928807258606,1.8,18478.31640625,0,0,0
494.76245164871216,1.8,18474.8203125,0,0,0
495.76498317718506,2.2,18475.0703125,0,0,0
496.7684655189514,1.8,18471.3828125,0,0,0
497.7718541622162,1.8,18474.3203125,0,0,0
498.7750926017761,1.8,18473.47265625,0,0,0
499.7785737514496,1.7,18472.890625,0,0,0
500.7820954322815,1.8,18472.68359375,0,0,0
501.78555631637573,1.9,18468.5859375,0,0,0
502.7889680862427,1.7,18466.76171875,0,0,0
503.79256081581116,1.8,18470.15625,0,0,0
504.79531931877136,1.9,18472.7578125,0,0,0
505.79880452156067,1.9,18473.7265625,0,0,0
506.80214953422546,1.6,18468.79296875,0,0,0
507.8053662776947,1.7,18468.53125,0,0,0
508.8088984489441,2.0,18472.5078125,0,0,0
509.8122045993805,1.6,18477.26171875,0,0,0
510.81578254699707,1.9,18478.20703125,0,0,0
511.8191969394684,2.0,18478.37109375,0,0,0
512.8227183818817,2.0,18476.73046875,0,0,0
513.8262333869934,2.9,18473.94140625,0,0,0
514.8289830684662,1.8,18473.359375,0,0,0
515.8323438167572,2.2,18474.734375,0,0,0
516.8356378078461,2.0,18478.36328125,0,0,0
517.8390939235687,2.1,18484.69140625,0,0,0
518.8429977893829,1.6,18484.19921875,0,0,0
519.8464298248291,1.8,18481.56640625,0,0,0
520.8500814437866,2.1,18480.3984375,0,0,0
521.8537180423737,1.6,18480.61328125,0,0,0
522.856983423233,2.0,18485.43359375,0,0,0
523.8604183197021,1.8,18483.33203125,0,0,0
524.8638572692871,2.0,18480.76171875,0,0,0
525.8672630786896,1.7,18482.15234375,0,0,0
526.8706686496735,2.1,18482.4765625,0,0,0
527.8742351531982,1.6,18483.6953125,0,0,0
528.8779680728912,1.7,18481.56640625,0,0,0
529.8814377784729,1.6,18479.50390625,0,0,0
530.8850882053375,1.9,18477.25390625,0,0,0
531.8885879516602,2.1,18475.01171875,0,0,0
532.8920731544495,2.1,18474.484375,0,0,0
533.8952031135559,1.7,18476.7109375,0,0,0
534.898848772049,2.2,18478.32421875,0,0,0
535.9023995399475,1.8,18479.84765625,0,0,0
536.9061646461487,1.6,18481.7734375,0,0,0
537.9096698760986,2.1,18481.0,0,0,0
538.9129779338837,1.9,18482.34765625,0,0,0
539.9165074825287,1.4,18487.51171875,0,0,0
540.9196395874023,2.1,18486.61328125,0,0,0
541.9233419895172,1.7,18485.7734375,0,0,0
542.9268608093262,1.7,18481.7578125,0,0,0
543.9301235675812,1.8,18478.6015625,0,0,0
544.933661699295,1.6,18479.734375,0,0,0
545.9371542930603,2.1,18478.69140625,0,0,0
546.94060754776,1.8,18478.0703125,0,0,0
547.9440085887909,1.6,18479.3125,0,0,0
548.9472665786743,1.7,18474.7890625,0,0,0
549.9506943225861,1.8,18475.15234375,0,0,0
550.9540796279907,1.7,18476.1796875,0,0,0
551.9576258659363,2.3,18475.84765625,0,0,0
552.9609928131104,1.8,18475.015625,0,0,0
553.9642000198364,2.2,18474.28125,0,0,0
554.9674878120422,1.9,18476.296875,0,0,0
555.9709439277649,1.9,18474.34765625,0,0,0
556.974200963974,2.0,18472.70703125,0,0,0
557.976982831955,1.8,18472.75390625,0,0,0
558.9803993701935,2.3,18469.98828125,0,0,0
559.984171628952,1.7,18470.96875,0,0,0
560.987532377243,2.1,18472.1953125,0,0,0
561.9909217357635,1.6,18468.86328125,0,0,0
562.9944522380829,1.7,18468.9921875,0,0,0
563.9979741573334,1.8,18470.0703125,0,0,0
